icd,term,source,cat1,cat2,version,
F33,Recurrent depressive disorder,"Nilsson, 2017",Single and recurrent depressive disorder,Mental Health Problem,ICD-10,
F34,Persistent mood [affective] disorders,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F38,Other mood [affective] disorders,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F39,Unspecified mood [affective] disorder,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F40,Phobic anxiety disorders,"Nilsson, 2017","Neurotic, stress-related, and somatoform disorder",Mental Health Problem,ICD-10,
F41,Other anxiety disorders,"Nilsson, 2017","Neurotic, stress-related, and somatoform disorder",Mental Health Problem,ICD-10,
F42,Obsessive-compulsive disorder,"Nilsson, 2017","Neurotic, stress-related, and somatoform disorder",Mental Health Problem,ICD-10,
F43,"Reaction to severe stress, and adjustment disorders","Nilsson, 2017","Neurotic, stress-related, and somatoform disorder",Mental Health Problem,ICD-10,
F44,Dissociative [conversion] disorders,"Nilsson, 2017","Neurotic, stress-related, and somatoform disorder",Mental Health Problem,ICD-10,
F45,Somatoform disorders,"Nilsson, 2017","Neurotic, stress-related, and somatoform disorder",Mental Health Problem,ICD-10,
F48,Other neurotic disorders,"Nilsson, 2017","Neurotic, stress-related, and somatoform disorder",Mental Health Problem,ICD-10,
F50,Eating disorders,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F51,Nonorganic sleep disorders,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F52,"Sexual dysfunction, not caused by organic disorder or disease","Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F53,"Mental and behavioural disorders associated with the puerperium, not elsewhere classified","Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F54,Psychological and behavioural factors associated with disorders or diseases classified elsewhere,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F55,Abuse of non-dependence-producing substances,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F59,Unspecified behavioural syndromes associated with physiological disturbances and physical factors,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F60,Specific personality disorders,"Nilsson, 2017",Personality disorder,Mental Health Problem,ICD-10,
F61,Mixed and other personality disorders,"Nilsson, 2017",Personality disorder,Mental Health Problem,ICD-10,
F62,"Enduring personality changes, not attributable to brain damage and disease","Nilsson, 2017",Personality disorder,Mental Health Problem,ICD-10,
F63,Habit and impulse disorders,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F64,Gender identity disorders,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F65,Disorders of sexual preference,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F66,Psychological and behavioural disorders associated with sexual development and orientation,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F68,Other disorders of adult personality and behaviour,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F69,Unspecified disorder of adult personality and behaviour,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F70,Mild mental retardation,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F71,Moderate mental retardation,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F72,Severe mental retardation,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F73,Profound mental retardation,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F78,Other mental retardation,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F79,Unspecified mental retardation,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F80,Specific developmental disorders of speech and language,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F81,Specific developmental disorders of scholastic skills,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F82,Specific developmental disorder of motor function,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F83,Mixed specific developmental disorders,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F84,Pervasive developmental disorders,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F88,Other disorders of psychological development,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F89,Unspecified disorder of psychological development,"Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
F90,Hyperkinetic disorders,"Nilsson, 2017",Behavioural and emotional disorder,Mental Health Problem,ICD-10,
F91,Conduct disorders,"Nilsson, 2017",Behavioural and emotional disorder,Mental Health Problem,ICD-10,
F92,Mixed disorders of conduct and emotions,"Nilsson, 2017",Behavioural and emotional disorder,Mental Health Problem,ICD-10,
F93,Emotional disorders with onset specific to childhood,"Nilsson, 2017",Behavioural and emotional disorder,Mental Health Problem,ICD-10,
F94,Disorders of social functioning with onset specific to childhood and adolescence,"Nilsson, 2017",Behavioural and emotional disorder,Mental Health Problem,ICD-10,
F95,Tic disorders,"Nilsson, 2017",Behavioural and emotional disorder,Mental Health Problem,ICD-10,
F98,Other behavioural and emotional disorders with onset usually occurring in childhood and adolescence,"Nilsson, 2017",Behavioural and emotional disorder,Mental Health Problem,ICD-10,
F99,"Mental disorder, not otherwise specified","Nilsson, 2017",Other mental health disorder,Mental Health Problem,ICD-10,
E51.2,Wernicke encephalopathy,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
T51.0,Toxic effect: Ethanol,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
X45.0,Accidental poisoning by and exposure to alcohol,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
X45.1,Accidental poisoning by and exposure to alcohol,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
X45.2,Accidental poisoning by and exposure to alcohol,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
X45.4,Accidental poisoning by and exposure to alcohol,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
X45.6,Accidental poisoning by and exposure to alcohol,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
X45.8,Accidental poisoning by and exposure to alcohol,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
X45.9,Accidental poisoning by and exposure to alcohol,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
X65.0,Intentional self-poisoning by and exposure to alcohol,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
X65.1,Intentional self-poisoning by and exposure to alcohol,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
X65.2,Intentional self-poisoning by and exposure to alcohol,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
X65.4,Intentional self-poisoning by and exposure to alcohol,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
X65.5,Intentional self-poisoning by and exposure to alcohol,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
X65.6,Intentional self-poisoning by and exposure to alcohol,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
X65.8,Intentional self-poisoning by and exposure to alcohol,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
X65.9,Intentional self-poisoning by and exposure to alcohol,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y15.9,"Poisoning by and exposure to alcohol, undetermined intent","Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,Y15
Y90.0,Blood alcohol level of less than 20 mg/100 ml,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y90.1,Blood alcohol level of 20-39 mg/100 ml,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y90.2,Blood alcohol level of 40-59 mg/100 ml,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y90.3,Blood alcohol level of 60-79 mg/100 ml,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y90.4,Blood alcohol level of 80-99 mg/100 ml,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y90.5,Blood alcohol level of 100-119 mg/100 ml,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y90.6,Blood alcohol level of 120-199 mg/100 ml,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y90.7,Blood alcohol level of 200-239 mg/100 ml,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y90.8,Blood alcohol level of 240 mg/100 ml or more,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y90.9,"Presence of alcohol in blood, level not specified","Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y91.0,Mild alcohol intoxication,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y91.1,Moderate alcohol intoxication,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y91.2,Severe alcohol intoxication,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y91.3,Very severe alcohol intoxication,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y91.9,"Alcohol involvement, not otherwise specified","Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Z50.2,Alcohol rehabilitation,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Z71.4,Alcohol abuse counselling and surveillance,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Z72.1,Alcohol use,"Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
F18,Mental and behavioural disorders due to use of volatile solvents,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
F11,Mental and behavioural disorders due to use of opioids,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
F12,Mental and behavioural disorders due to use of cannabinoids,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
F13,Mental and behavioural disorders due to use of sedatives or hypnotics,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
F14,Mental and behavioural disorders due to use of cocaine,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
F15,"Mental and behavioural disorders due to use of other stimulants, including caffeine","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
F16,Mental and behavioural disorders due to use of hallucinogens,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T73,Effects of other deprivation,"Herbert, 2015",Maltreatment,Violence,ICD-10,
T74,Maltreatment syndromes,"Herbert, 2015",Maltreatment,Violence,ICD-10,
F19,Mental and behavioural disorders due to multiple drug use and use of other psychoactive substances,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
R78.1,Finding of opiate drug in blood,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
R78.2,Finding of cocaine in blood,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
R78.3,Finding of hallucinogen in blood,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
R78.4,Finding of other drugs of addictive potential in blood,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
R78.5,Finding of psychotropic drug in blood,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T36,Poisoning by systemic antibiotics,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T37,Poisoning by other systemic anti-infectives and antiparastics,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T38,"Poisoning by hormones and their synthetic substitutes and antagonists, not elsewhere classified","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T39,"Poisoning by nonopiod analgesics, antipyretic and antirheumatics","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T40,Poisoning by narcotics and psychodysleptics [hallucinogens],"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T41,Poisoning by anaesthetics and therapeutic gases,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T42,"Poisoning by antiepileptic, sedative-hypnotic and antiparkinsonism drugs","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T43,"Poisoning by psychotropic drugs, not elsewhere classified","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T44,Poisoning by drugs primarily affecting the autonomic nervous system,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T45,"Poisoning by primarily systemic and haematological agents, not elsewhere classified","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T46,Poisoning by agents primarily affecting  the cardiovascular system,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T47,Poisoning by agents primarily affecting the gastrointestinal system,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T48,Poisoning by agents primarily acting on smooth and skeletal muscles and the respiratory system,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T49,"Poisoning by topical agents primarily affecting skin a mucous membrane and by opthalmological,otorhinolaryngological and dental drugs","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T50,"Poisoning by diuretics and other unspecified drugs, medicaments and biological substances","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
T51,Toxic effect of alcohol,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
X60,"Intentional self-poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics","Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X40,"Accidental poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
X61,"Intentional self-poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified","Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X41,"Accidental poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
X62,"Intentional self-poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified","Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X42,"Accidental poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
X63,Intentional self-poisoning by and exposure to other drugs acting on the autonomic nervous system,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X43,Accidental poisoning by and exposure to other drugs acting on the autonomic nervous system,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
X64,"Intentional self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances","Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X44,"Accidental poisoning by and exposure to other and unspecified drugs, medicaments and biological substances","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
X46,Accidental poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapours,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
X65,Intentional self-poisoning by and exposure to alcohol,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X47,Accidental poisoning by and exposure to other gases and vapours,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
X48,Accidental poisoning by and exposure to pesticides,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
X49,Accidental poisoning by and exposure to other and unspecified chemicals and noxious substances,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
X69,Intentional self-poisoning by and exposure to other and unspecified chemicals and noxious substances,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
Y10,"Poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics, undetermined intent","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
Y11,"Poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified, undetermined intent","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
Y12,"Poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified, undetermined intent","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
X66,Intentional self-poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapours,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X67,Intentional self-poisoning by and exposure to other gases and vapours,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X68,Intentional self-poisoning by and exposure to pesticides,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X69,Intentional self-poisoning by and exposure to other and unspecified chemicals and noxious substances,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X70,"Intentional self-harm by hanging, strangulation and suffocation","Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X71,Intentional self-harm by drowning and submersion,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X72,Intentional self-harm by handgun discharge,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X73,"Intentional self-harm by rifle, shotgun and larger firearm discharge","Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X74,Intentional self-harm by other and unspecified firearm discharge,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X75,Intentional self-harm by explosive material,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X76,"Intentional self-harm by smoke, fire and flames","Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X77,"Intentional self-harm by steam, hot vapours and hot objects","Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X78,Intentional self-harm by sharp object,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X79,Intentional self-harm by blunt object,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X80,Intentional self-harm by jumping from a high place,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X81,Intentional self-harm by jumping or lying before moving object,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X82,Intentional self-harm by crashing of motor vehicle,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X83,Intentional self-harm by other specified means,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X84,Intentional self-harm by unspecified means,"Herbert, 2015",intentional self-harm,Self-harm,ICD-10,
X85,"Assault by drugs, medicaments and biological substances","Herbert, 2015",Assault,Violence,ICD-10,
X86,Assault by corrosive substance,"Herbert, 2015",Assault,Violence,ICD-10,
X87,Assault by pesticides,"Herbert, 2015",Assault,Violence,ICD-10,
X88,Assault by gases and vapours,"Herbert, 2015",Assault,Violence,ICD-10,
X89,Assault by other specified chemicals and noxious substances,"Herbert, 2015",Assault,Violence,ICD-10,
X90,Assault by unspecified chemical or noxious substance,"Herbert, 2015",Assault,Violence,ICD-10,
X91,"Assault by hanging, strangulation and suffocation","Herbert, 2015",Assault,Violence,ICD-10,
X92,Assault by drowning and submersion,"Herbert, 2015",Assault,Violence,ICD-10,
X93,Assault by handgun discharge,"Herbert, 2015",Assault,Violence,ICD-10,
X94,"Assault by rifle, shotgun and larger firearm discharge","Herbert, 2015",Assault,Violence,ICD-10,
X95,Assault by other and unspecified firearm discharge,"Herbert, 2015",Assault,Violence,ICD-10,
X96,Assault by explosive material,"Herbert, 2015",Assault,Violence,ICD-10,
X97,"Assault by smoke, fire and flames","Herbert, 2015",Assault,Violence,ICD-10,
X98,"Assault by steam, hot vapours and hot objects","Herbert, 2015",Assault,Violence,ICD-10,
X99,Assault by sharp object,"Herbert, 2015",Assault,Violence,ICD-10,
Y01,Assault by pushing from high place,"Herbert, 2015",Assault,Violence,ICD-10,
Y02,Assault by pushing or placing victim before moving object,"Herbert, 2015",Assault,Violence,ICD-10,
Y03,Assault by crashing of motor vehicle,"Herbert, 2015",Assault,Violence,ICD-10,
Y04,Assault by bodily force,"Herbert, 2015",Assault,Violence,ICD-10,
Y05,Sexual assault by bodily force,"Herbert, 2015",Assault,Violence,ICD-10,
Y06,Neglect and abandonment,"Herbert, 2015",Maltreatment,Violence,ICD-10,
Y07,Other maltreatment,"Herbert, 2015",Maltreatment,Violence,ICD-10,
Y08,Assault by other specified means,"Herbert, 2015",Assault,Violence,ICD-10,
Y09,Assault by unspecified means,"Herbert, 2015",Assault,Violence,ICD-10,
Y13,"Poisoning by and exposure to other drugs acting on the autonomic nervous system, undetermined intent","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
Y14,"Poisoning by and exposure to other and unspecified drugs, medicaments and biological substances, undetermined intent","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
Y16,"Poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapours, undetermined intent","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
Y17,"Poisoning by and exposure to other gases and vapours, undetermined intent","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
Y18,"Poisoning by and exposure to pesticides, undetermined intent","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
Y19,"Poisoning by and exposure to other and unspecified chemicals and noxious substances, undetermined intent","Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
Z50.3,Drug rehabilitation,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
Z71.5,Drug abuse counselling and surveillance,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
Y15.0,"Poisoning by and exposure to alcohol, undetermined intent","Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y15.2,"Poisoning by and exposure to alcohol, undetermined intent","Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y15.4,"Poisoning by and exposure to alcohol, undetermined intent","Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Y15.8,"Poisoning by and exposure to alcohol, undetermined intent","Fone, 2016/Paranjothy,2018",Alcohol Misuse,Substance Misuse,ICD-10,
Z72.2,Drug use,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
Z04.0,Blood-alcohol and blood-drug test,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
E24.4,Alcohol-induced pseudo-Cushing syndrome,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
F10,Mental and behavioural disorders due to use of alcohol,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
G31.2,Degeneration of nervous system due to alcohol,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
G62.1,Alcoholic polyneuropathy,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
G72.1,Alcoholic myopathy,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
I42.6,Alcoholic cardiomyopathy,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
K29.2,Alcoholic gastritis,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
K70.0,Alcoholic fatty liver,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
K70.1,Alcoholic hepatitis,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
K70.2,Alcoholic fibrosis and sclerosis of liver,"Herbert, 2015",Alcohol and other Substance Misuse,Substance Misuse,ICD-10,
